%! PS-Adobe-1.0
 /localdict 100 dict def
 localdict begin
 % delete next line for insertion in a LaTeX file
  0 0 moveto
 gsave
 /nm  {newpath moveto} def
 /riga {newpath moveto lineto stroke} def
 /banda {3 1 roll moveto {lineto} repeat stroke} def
 /dot {newpath  1 0 360 arc fill} def
 /Times-Roman findfont 12 scalefont setfont
 currentpoint translate
 % Landscape: uncomment next line
  90 rotate 0 21 neg 28.451 mul translate 1.5 1.5 scale
 % Landscape:   comment next line
 % 1.2 1.2 scale
  56.906   56.906  translate
 0 setgray 0.5 setlinewidth
   0.000    0.000  moveto -5 0 rlineto stroke
 -30.000    0.000  moveto (  0.0) show
   0.000   22.073  moveto -5 0 rlineto stroke
 -30.000   22.073  moveto (100.0) show
   0.000   44.146  moveto -5 0 rlineto stroke
 -30.000   44.146  moveto (200.0) show
   0.000   66.220  moveto -5 0 rlineto stroke
 -30.000   66.220  moveto (300.0) show
   0.000   88.293  moveto -5 0 rlineto stroke
 -30.000   88.293  moveto (400.0) show
   0.000  110.366  moveto -5 0 rlineto stroke
 -30.000  110.366  moveto (500.0) show
   0.000  132.439  moveto -5 0 rlineto stroke
 -30.000  132.439  moveto (600.0) show
   0.000  154.513  moveto -5 0 rlineto stroke
 -30.000  154.513  moveto (700.0) show
   0.000  176.586  moveto -5 0 rlineto stroke
 -30.000  176.586  moveto (800.0) show
   0.000  198.659  moveto -5 0 rlineto stroke
 -30.000  198.659  moveto (900.0) show
   0.000  220.732  moveto -5 0 rlineto stroke
 -30.000  220.732  moveto (*****) show
   0.000  242.806  moveto -5 0 rlineto stroke
 -30.000  242.806  moveto (*****) show
   0.000  264.879  moveto -5 0 rlineto stroke
 -30.000  264.879  moveto (*****) show
 1 setlinewidth
   0.000    0.000    0.000  284.530  426.795  284.530  426.795    0.000
 newpath moveto lineto lineto lineto closepath clip stroke
 0.5 setlinewidth
   0.000    0.000    0.000  284.530  riga
   0.000    0.000  dot
   0.000    0.000  dot
   0.000    0.000  dot
   0.000  281.151  dot
   0.000  281.151  dot
   0.000  281.151  dot
   3.263    7.205  dot
   3.263    7.375  dot
   3.263   11.210  dot
   3.263  281.074  dot
   3.263  281.074  dot
   3.263  281.198  dot
   6.526   14.402  dot
   6.526   14.727  dot
   6.526   22.389  dot
   6.526  280.842  dot
   6.526  280.844  dot
   6.526  281.334  dot
   9.789   21.581  dot
   9.789   22.034  dot
   9.789   33.506  dot
   9.789  280.456  dot
   9.789  280.462  dot
   9.789  281.553  dot
  13.052   28.736  dot
  13.052   29.272  dot
  13.052   44.530  dot
  13.052  279.920  dot
  13.052  279.933  dot
  13.052  281.841  dot
  16.315   35.855  dot
  16.315   36.417  dot
  16.315   55.433  dot
  16.315  279.236  dot
  16.315  279.262  dot
  16.315  282.182  dot
  19.577   42.929  dot
  19.577   43.447  dot
  19.577   66.183  dot
  19.577  278.411  dot
  19.577  278.456  dot
  19.577  282.555  dot
  22.840   49.947  dot
  22.840   50.336  dot
  22.840   76.754  dot
  22.840  277.452  dot
  22.840  277.523  dot
  22.840  282.936  dot
  26.103   56.899  dot
  26.103   57.061  dot
  26.103   87.116  dot
  26.103  276.366  dot
  26.103  276.474  dot
  26.103  283.303  dot
  29.366   63.599  dot
  29.366   63.770  dot
  29.366   97.243  dot
  29.366  275.166  dot
  29.366  275.322  dot
  29.366  283.629  dot
  32.629   69.927  dot
  32.629   70.548  dot
  32.629  107.110  dot
  32.629  273.866  dot
  32.629  274.081  dot
  32.629  283.889  dot
  35.892   76.022  dot
  35.892   77.217  dot
  35.892  116.691  dot
  35.892  272.479  dot
  35.892  272.767  dot
  35.892  284.061  dot
  39.155   81.866  dot
  39.155   83.762  dot
  39.155  125.963  dot
  39.155  271.024  dot
  39.155  271.399  dot
  39.155  284.120  dot
  42.418   87.440  dot
  42.418   90.165  dot
  42.418  134.903  dot
  42.418  269.519  dot
  42.418  269.996  dot
  42.418  284.049  dot
  45.681   92.731  dot
  45.681   96.408  dot
  45.681  143.491  dot
  45.681  267.982  dot
  45.681  268.580  dot
  45.681  283.829  dot
  48.944   97.729  dot
  48.944  102.472  dot
  48.944  151.707  dot
  48.944  266.433  dot
  48.944  267.175  dot
  48.944  283.447  dot
  52.207  102.427  dot
  52.207  108.338  dot
  52.207  159.532  dot
  52.207  264.888  dot
  52.207  265.804  dot
  52.207  282.892  dot
  55.469  106.824  dot
  55.469  113.985  dot
  55.469  166.948  dot
  55.469  263.364  dot
  55.469  264.492  dot
  55.469  282.156  dot
  58.732  110.923  dot
  58.732  119.393  dot
  58.732  173.939  dot
  58.732  261.873  dot
  58.732  263.263  dot
  58.732  281.235  dot
  61.995  114.732  dot
  61.995  124.545  dot
  61.995  180.492  dot
  61.995  260.424  dot
  61.995  262.138  dot
  61.995  280.128  dot
  65.258  118.264  dot
  65.258  129.422  dot
  65.258  186.592  dot
  65.258  259.025  dot
  65.258  261.135  dot
  65.258  278.842  dot
  68.521  121.533  dot
  68.521  134.010  dot
  68.521  192.227  dot
  68.521  257.677  dot
  68.521  260.269  dot
  68.521  277.386  dot
  71.784  124.556  dot
  71.784  138.297  dot
